16/05/2022 00:04:37	 deletion	 conhost.exe	 32388	 1380МБ		 28%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:04:37	 creation	 conhost.exe	 9704	 1380МБ		 28%
16/05/2022 00:04:37	 deletion	 python.exe	 32496	 1380МБ		 39%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:04:37	 deletion	 conhost.exe	 9704	 1380МБ		 35%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:03:31	 deletion	 SearchProtocolHost.exe	 22720	 NoneМБ		 637%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:06:13	 creation	 chrome.exe	 23632	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:06:13	 creation	 chrome.exe	 29576	 1380МБ		 170%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:06:13	 deletion	 chrome.exe	 29576	 1380МБ		 170%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:06:32	 creation	 SearchFilterHost.exe	 27112	 NoneМБ		 40%
16/05/2022 00:03:10	 deletion	 SearchFilterHost.exe	 14564	 NoneМБ		 40%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:06:32	 creation	 SearchProtocolHost.exe	 32224	 NoneМБ		 627%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:03:10	 deletion	 SearchProtocolHost.exe	 27628	 32768МБ		 46%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:01:13	 deletion	 chrome.exe	 8356	 1380МБ		 174%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:19	 creation	 FileCoAuth.exe	 13316	 1380МБ		 439%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:19	 deletion	 FileCoAuth.exe	 13316	 1380МБ		 441%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:38	 creation	 RuntimeBroker.exe	 17392	 1380МБ		 81%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:38	 creation	 svchost.exe	 25460	 NoneМБ		 76%
16/05/2022 00:06:32	 deletion	 SearchFilterHost.exe	 27112	 NoneМБ		 40%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:38	 creation	 RuntimeBroker.exe	 27104	 1380МБ		 157%
16/05/2022 00:06:32	 deletion	 SearchProtocolHost.exe	 32224	 NoneМБ		 627%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 creation	 svchost.exe	 27800	 NoneМБ		 61%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 creation	 backgroundTaskHost.exe	 30896	 1380МБ		 479%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 creation	 backgroundTaskHost.exe	 31820	 1380МБ		 223%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 creation	 svchost.exe	 31892	 NoneМБ		 52%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:09:04	 creation	 svchost.exe	 31996	 NoneМБ		 527%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:09:32	 creation	 SearchFilterHost.exe	 20668	 NoneМБ		 40%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:09:32	 creation	 SearchProtocolHost.exe	 31772	 NoneМБ		 633%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 deletion	 backgroundTaskHost.exe	 30896	 1380МБ		 479%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:37	 deletion	 backgroundTaskHost.exe	 31820	 1380МБ		 223%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:38	 deletion	 RuntimeBroker.exe	 17392	 1380МБ		 81%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:08:38	 deletion	 RuntimeBroker.exe	 27104	 1380МБ		 157%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:10:17	 creation	 RuntimeBroker.exe	 30252	 1380МБ		 0%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:10:17	 creation	 HxTsr.exe	 31952	 1380МБ		 299%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:10:29	 creation	 SearchProtocolHost.exe	 5552	 32768МБ		 46%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:09:32	 deletion	 SearchProtocolHost.exe	 31772	 NoneМБ		 633%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:10:17	 deletion	 HxTsr.exe	 31952	 1380МБ		 943%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
